data;

set V := O0 O1 O2 O3 O4 O5 O6 O7 O8 O9 O10 O11 O12 O13 O14 O15 O16 O17 O18 O19 O20 O21 O22 O23 O24 O25 O26 O27 O28 O29 O30 O31 O32 O33 O34 O35 O36 O37 O38 O39 O40 O41 O42 O43 O44 O45 O46 O47 B8 B9 B10 B11 B12 B13 B14 B15 B16 B17 B18 B19 B20 B21 B22 B23 B24 B25 B26 B27 B28 B29 B30 B31 B32 B33 B34 B35 B36 B37 B38 B39 B40 B41 B42 B43 B44 B45 B46 B47 A44 A45 A46 A47;

set C := A B;

set A :=
  (O42, A44)
  B29 O33 45
  B30 O34 45
  B31 O35 45
  B32 O36 45
  B33 O37 45
  B34 O38 45
  B35 O39 45
  B36 O40 45
  B37 O41 45
  B38 O42 45
  B39 O43 45
  B40 O44 45
  B41 O44 45
  B42 O45 45
  B43 O46 45
  B44 O47 45
  B34 A44 57
  B35 A45 57
  B36 A46 57
  B37 A47 57
  B41 A45 57
  B42 A46 57
  B43 A47 57
  O0 O1 0
  O1 O2 0
  O2 O3 0
  O3 O4 0
  O4 O5 0
  O5 O6 0
  O6 O7 0
  O7 O8 0
  O8 O9 0
  O9 O10 0
  O10 O11 0
  O11 O12 0
  O12 O13 0
  O13 O14 0
  O14 O15 0
  O15 O16 0
  O16 O17 0
  O17 O18 0
  O18 O19 0
  O19 O20 0
  O20 O21 0
  O21 O22 0
  O22 O23 0
  O23 O24 0
  O24 O25 0
  O25 O26 0
  O26 O27 0
  O27 O28 0
  O28 O29 0
  O29 O30 0
  O30 O31 0
  O31 O32 0
  O32 O33 0
  O33 O34 0
  O34 O35 0
  O35 O36 0
  O36 O37 0
  O37 O38 0
  O38 O39 0
  O39 O40 0
  O40 O41 0
  O41 O42 0
  O42 O43 0
  O43 O44 0
  O44 O45 0
  O45 O46 0
  O46 O47 0
  B8 B9 0
  B9 B10 0
  B10 B11 0
  B11 B12 0
  B12 B13 0
  B13 B14 0
  B14 B15 0
  B15 B16 0
  B16 B17 0
  B17 B18 0
  B18 B19 0
  B19 B20 0
  B20 B21 0
  B21 B22 0
  B22 B23 0
  B23 B24 0
  B24 B25 0
  B25 B26 0
  B26 B27 0
  B27 B28 0
  B28 B29 0
  B29 B30 0
  B30 B31 0
  B31 B32 0
  B32 B33 0
  B33 B34 0
  B34 B35 0
  B35 B36 0
  B36 B37 0
  B37 B38 0
  B38 B39 0
  B39 B40 0
  B40 B41 0
  B41 B42 0
  B42 B43 0
  B43 B44 0
  B44 B45 0
  B45 B46 0
  B46 B47 0
  A44 A45 0
  A45 A46 0
  A46 A47 0
;

param energia :=
  O42 A44 8
  O43 A45 8
  O44 A46 8
  O45 A47 8
  A44 O46 8
  A45 O47 8
  O5 B8 30
  O6 B9 30
  O7 B10 30
  O8 B11 30
  O9 B12 30
  O10 B13 30
  O11 B14 30
  O12 B15 30
  O13 B16 30
  O14 B17 30
  O15 B18 30
  O16 B20 33
  O17 B21 33
  O18 B22 33
  O19 B23 33
  O20 B24 33
  O21 B25 33
  O22 B26 33
  O23 B27 33
  O24 B28 33
  O25 B29 33
  O26 B30 33
  O27 B31 33
  O28 B32 33
  O29 B33 33
  O30 B34 33
  O31 B35 33
  O32 B36 33
  O33 B37 33
  O34 B38 33
  O35 B39 33
  O36 B40 33
  O37 B41 33
  O38 B42 33
  O39 B43 33
  O40 B44 33
  O41 B44 26
  O42 B45 26
  O43 B46 26
  O44 B47 26
  B8 O11 30
  B9 O12 30
  B10 O13 30
  B11 O14 30
  B12 O15 30
  B13 O16 30
  B14 O17 30
  B15 O18 30
  B16 O20 33
  B17 O21 33
  B18 O22 33
  B19 O23 33
  B20 O24 33
  B21 O25 33
  B22 O26 33
  B23 O27 33
  B24 O28 33
  B25 O29 33
  B26 O30 33
  B27 O31 33
  B28 O32 33
  B29 O33 33
  B30 O34 33
  B31 O35 33
  B32 O36 33
  B33 O37 33
  B34 O38 33
  B35 O39 33
  B36 O40 33
  B37 O41 33
  B38 O42 33
  B39 O43 33
  B40 O44 33
  B41 O44 26
  B42 O45 26
  B43 O46 26
  B44 O47 26
  B34 A44 40
  B35 A45 40
  B36 A46 40
  B37 A47 40
  B41 A45 30
  B42 A46 30
  B43 A47 30
  O0 O1 0
  O1 O2 0
  O2 O3 0
  O3 O4 0
  O4 O5 0
  O5 O6 0
  O6 O7 0
  O7 O8 0
  O8 O9 0
  O9 O10 0
  O10 O11 0
  O11 O12 0
  O12 O13 0
  O13 O14 0
  O14 O15 0
  O15 O16 0
  O16 O17 0
  O17 O18 0
  O18 O19 0
  O19 O20 0
  O20 O21 0
  O21 O22 0
  O22 O23 0
  O23 O24 0
  O24 O25 0
  O25 O26 0
  O26 O27 0
  O27 O28 0
  O28 O29 0
  O29 O30 0
  O30 O31 0
  O31 O32 0
  O32 O33 0
  O33 O34 0
  O34 O35 0
  O35 O36 0
  O36 O37 0
  O37 O38 0
  O38 O39 0
  O39 O40 0
  O40 O41 0
  O41 O42 0
  O42 O43 0
  O43 O44 0
  O44 O45 0
  O45 O46 0
  O46 O47 0
  B8 B9 0
  B9 B10 0
  B10 B11 0
  B11 B12 0
  B12 B13 0
  B13 B14 0
  B14 B15 0
  B15 B16 0
  B16 B17 0
  B17 B18 0
  B18 B19 0
  B19 B20 0
  B20 B21 0
  B21 B22 0
  B22 B23 0
  B23 B24 0
  B24 B25 0
  B25 B26 0
  B26 B27 0
  B27 B28 0
  B28 B29 0
  B29 B30 0
  B30 B31 0
  B31 B32 0
  B32 B33 0
  B33 B34 0
  B34 B35 0
  B35 B36 0
  B36 B37 0
  B37 B38 0
  B38 B39 0
  B39 B40 0
  B40 B41 0
  B41 B42 0
  B42 B43 0
  B43 B44 0
  B44 B45 0
  B45 B46 0
  B46 B47 0
  A44 A45 0
  A45 A46 0
  A46 A47 0
;

param tempoPercorrenza :=
  O42 A44 2
  O43 A45 2
  O44 A46 2
  O45 A47 2
  A44 O46 2
  A45 O47 2
  O5 B8 3
  O6 B9 3
  O7 B10 3
  O8 B11 3
  O9 B12 3
  O10 B13 3
  O11 B14 3
  O12 B15 3
  O13 B16 3
  O14 B17 3
  O15 B18 3
  O16 B20 4
  O17 B21 4
  O18 B22 4
  O19 B23 4
  O20 B24 4
  O21 B25 4
  O22 B26 4
  O23 B27 4
  O24 B28 4
  O25 B29 4
  O26 B30 4
  O27 B31 4
  O28 B32 4
  O29 B33 4
  O30 B34 4
  O31 B35 4
  O32 B36 4
  O33 B37 4
  O34 B38 4
  O35 B39 4
  O36 B40 4
  O37 B41 4
  O38 B42 4
  O39 B43 4
  O40 B44 4
  O41 B44 3
  O42 B45 3
  O43 B46 3
  O44 B47 3
  B8 O11 3
  B9 O12 3
  B10 O13 3
  B11 O14 3
  B12 O15 3
  B13 O16 3
  B14 O17 3
  B15 O18 3
  B16 O20 4
  B17 O21 4
  B18 O22 4
  B19 O23 4
  B20 O24 4
  B21 O25 4
  B22 O26 4
  B23 O27 4
  B24 O28 4
  B25 O29 4
  B26 O30 4
  B27 O31 4
  B28 O32 4
  B29 O33 4
  B30 O34 4
  B31 O35 4
  B32 O36 4
  B33 O37 4
  B34 O38 4
  B35 O39 4
  B36 O40 4
  B37 O41 4
  B38 O42 4
  B39 O43 4
  B40 O44 4
  B41 O44 3
  B42 O45 3
  B43 O46 3
  B44 O47 3
  B34 A44 10
  B35 A45 10
  B36 A46 10
  B37 A47 10
  B41 A45 4
  B42 A46 4
  B43 A47 4
  O0 O1 1
  O1 O2 1
  O2 O3 1
  O3 O4 1
  O4 O5 1
  O5 O6 1
  O6 O7 1
  O7 O8 1
  O8 O9 1
  O9 O10 1
  O10 O11 1
  O11 O12 1
  O12 O13 1
  O13 O14 1
  O14 O15 1
  O15 O16 1
  O16 O17 1
  O17 O18 1
  O18 O19 1
  O19 O20 1
  O20 O21 1
  O21 O22 1
  O22 O23 1
  O23 O24 1
  O24 O25 1
  O25 O26 1
  O26 O27 1
  O27 O28 1
  O28 O29 1
  O29 O30 1
  O30 O31 1
  O31 O32 1
  O32 O33 1
  O33 O34 1
  O34 O35 1
  O35 O36 1
  O36 O37 1
  O37 O38 1
  O38 O39 1
  O39 O40 1
  O40 O41 1
  O41 O42 1
  O42 O43 1
  O43 O44 1
  O44 O45 1
  O45 O46 1
  O46 O47 1
  B8 B9 1
  B9 B10 1
  B10 B11 1
  B11 B12 1
  B12 B13 1
  B13 B14 1
  B14 B15 1
  B15 B16 1
  B16 B17 1
  B17 B18 1
  B18 B19 1
  B19 B20 1
  B20 B21 1
  B21 B22 1
  B22 B23 1
  B23 B24 1
  B24 B25 1
  B25 B26 1
  B26 B27 1
  B27 B28 1
  B28 B29 1
  B29 B30 1
  B30 B31 1
  B31 B32 1
  B32 B33 1
  B33 B34 1
  B34 B35 1
  B35 B36 1
  B36 B37 1
  B37 B38 1
  B38 B39 1
  B39 B40 1
  B40 B41 1
  B41 B42 1
  B42 B43 1
  B43 B44 1
  B44 B45 1
  B45 B46 1
  B46 B47 1
  A44 A45 1
  A45 A46 1
  A46 A47 1
;

param nome_nodo_partenza :=
  O42 A44 O
  O43 A45 O
  O44 A46 O
  O45 A47 O
  A44 O46 A
  A45 O47 A
  O5 B8 O
  O6 B9 O
  O7 B10 O
  O8 B11 O
  O9 B12 O
  O10 B13 O
  O11 B14 O
  O12 B15 O
  O13 B16 O
  O14 B17 O
  O15 B18 O
  O16 B20 O
  O17 B21 O
  O18 B22 O
  O19 B23 O
  O20 B24 O
  O21 B25 O
  O22 B26 O
  O23 B27 O
  O24 B28 O
  O25 B29 O
  O26 B30 O
  O27 B31 O
  O28 B32 O
  O29 B33 O
  O30 B34 O
  O31 B35 O
  O32 B36 O
  O33 B37 O
  O34 B38 O
  O35 B39 O
  O36 B40 O
  O37 B41 O
  O38 B42 O
  O39 B43 O
  O40 B44 O
  O41 B44 O
  O42 B45 O
  O43 B46 O
  O44 B47 O
  B8 O11 B
  B9 O12 B
  B10 O13 B
  B11 O14 B
  B12 O15 B
  B13 O16 B
  B14 O17 B
  B15 O18 B
  B16 O20 B
  B17 O21 B
  B18 O22 B
  B19 O23 B
  B20 O24 B
  B21 O25 B
  B22 O26 B
  B23 O27 B
  B24 O28 B
  B25 O29 B
  B26 O30 B
  B27 O31 B
  B28 O32 B
  B29 O33 B
  B30 O34 B
  B31 O35 B
  B32 O36 B
  B33 O37 B
  B34 O38 B
  B35 O39 B
  B36 O40 B
  B37 O41 B
  B38 O42 B
  B39 O43 B
  B40 O44 B
  B41 O44 B
  B42 O45 B
  B43 O46 B
  B44 O47 B
  B34 A44 B
  B35 A45 B
  B36 A46 B
  B37 A47 B
  B41 A45 B
  B42 A46 B
  B43 A47 B
  O0 O1 O
  O1 O2 O
  O2 O3 O
  O3 O4 O
  O4 O5 O
  O5 O6 O
  O6 O7 O
  O7 O8 O
  O8 O9 O
  O9 O10 O
  O10 O11 O
  O11 O12 O
  O12 O13 O
  O13 O14 O
  O14 O15 O
  O15 O16 O
  O16 O17 O
  O17 O18 O
  O18 O19 O
  O19 O20 O
  O20 O21 O
  O21 O22 O
  O22 O23 O
  O23 O24 O
  O24 O25 O
  O25 O26 O
  O26 O27 O
  O27 O28 O
  O28 O29 O
  O29 O30 O
  O30 O31 O
  O31 O32 O
  O32 O33 O
  O33 O34 O
  O34 O35 O
  O35 O36 O
  O36 O37 O
  O37 O38 O
  O38 O39 O
  O39 O40 O
  O40 O41 O
  O41 O42 O
  O42 O43 O
  O43 O44 O
  O44 O45 O
  O45 O46 O
  O46 O47 O
  B8 B9 B
  B9 B10 B
  B10 B11 B
  B11 B12 B
  B12 B13 B
  B13 B14 B
  B14 B15 B
  B15 B16 B
  B16 B17 B
  B17 B18 B
  B18 B19 B
  B19 B20 B
  B20 B21 B
  B21 B22 B
  B22 B23 B
  B23 B24 B
  B24 B25 B
  B25 B26 B
  B26 B27 B
  B27 B28 B
  B28 B29 B
  B29 B30 B
  B30 B31 B
  B31 B32 B
  B32 B33 B
  B33 B34 B
  B34 B35 B
  B35 B36 B
  B36 B37 B
  B37 B38 B
  B38 B39 B
  B39 B40 B
  B40 B41 B
  B41 B42 B
  B42 B43 B
  B43 B44 B
  B44 B45 B
  B45 B46 B
  B46 B47 B
  A44 A45 A
  A45 A46 A
  A46 A47 A
;

param nome_nodo_arrivo :=
  O42 A44 A
  O43 A45 A
  O44 A46 A
  O45 A47 A
  A44 O46 O
  A45 O47 O
  O5 B8 B
  O6 B9 B
  O7 B10 B
  O8 B11 B
  O9 B12 B
  O10 B13 B
  O11 B14 B
  O12 B15 B
  O13 B16 B
  O14 B17 B
  O15 B18 B
  O16 B20 B
  O17 B21 B
  O18 B22 B
  O19 B23 B
  O20 B24 B
  O21 B25 B
  O22 B26 B
  O23 B27 B
  O24 B28 B
  O25 B29 B
  O26 B30 B
  O27 B31 B
  O28 B32 B
  O29 B33 B
  O30 B34 B
  O31 B35 B
  O32 B36 B
  O33 B37 B
  O34 B38 B
  O35 B39 B
  O36 B40 B
  O37 B41 B
  O38 B42 B
  O39 B43 B
  O40 B44 B
  O41 B44 B
  O42 B45 B
  O43 B46 B
  O44 B47 B
  B8 O11 O
  B9 O12 O
  B10 O13 O
  B11 O14 O
  B12 O15 O
  B13 O16 O
  B14 O17 O
  B15 O18 O
  B16 O20 O
  B17 O21 O
  B18 O22 O
  B19 O23 O
  B20 O24 O
  B21 O25 O
  B22 O26 O
  B23 O27 O
  B24 O28 O
  B25 O29 O
  B26 O30 O
  B27 O31 O
  B28 O32 O
  B29 O33 O
  B30 O34 O
  B31 O35 O
  B32 O36 O
  B33 O37 O
  B34 O38 O
  B35 O39 O
  B36 O40 O
  B37 O41 O
  B38 O42 O
  B39 O43 O
  B40 O44 O
  B41 O44 O
  B42 O45 O
  B43 O46 O
  B44 O47 O
  B34 A44 A
  B35 A45 A
  B36 A46 A
  B37 A47 A
  B41 A45 A
  B42 A46 A
  B43 A47 A
  O0 O1 O
  O1 O2 O
  O2 O3 O
  O3 O4 O
  O4 O5 O
  O5 O6 O
  O6 O7 O
  O7 O8 O
  O8 O9 O
  O9 O10 O
  O10 O11 O
  O11 O12 O
  O12 O13 O
  O13 O14 O
  O14 O15 O
  O15 O16 O
  O16 O17 O
  O17 O18 O
  O18 O19 O
  O19 O20 O
  O20 O21 O
  O21 O22 O
  O22 O23 O
  O23 O24 O
  O24 O25 O
  O25 O26 O
  O26 O27 O
  O27 O28 O
  O28 O29 O
  O29 O30 O
  O30 O31 O
  O31 O32 O
  O32 O33 O
  O33 O34 O
  O34 O35 O
  O35 O36 O
  O36 O37 O
  O37 O38 O
  O38 O39 O
  O39 O40 O
  O40 O41 O
  O41 O42 O
  O42 O43 O
  O43 O44 O
  O44 O45 O
  O45 O46 O
  O46 O47 O
  B8 B9 B
  B9 B10 B
  B10 B11 B
  B11 B12 B
  B12 B13 B
  B13 B14 B
  B14 B15 B
  B15 B16 B
  B16 B17 B
  B17 B18 B
  B18 B19 B
  B19 B20 B
  B20 B21 B
  B21 B22 B
  B22 B23 B
  B23 B24 B
  B24 B25 B
  B25 B26 B
  B26 B27 B
  B27 B28 B
  B28 B29 B
  B29 B30 B
  B30 B31 B
  B31 B32 B
  B32 B33 B
  B33 B34 B
  B34 B35 B
  B35 B36 B
  B36 B37 B
  B37 B38 B
  B38 B39 B
  B39 B40 B
  B40 B41 B
  B41 B42 B
  B42 B43 B
  B43 B44 B
  B44 B45 B
  B45 B46 B
  B46 B47 B
  A44 A45 A
  A45 A46 A
  A46 A47 A
;

param nodoPartenza := O0;
param nodoArrivo   := O47;
param cap_batteria := 100;
